x86
mov ebx, fs:0x30		; Get pointer to PEB
mov ebx, [ebx + 0x0C]	; Get pointer to PEB_LDR_DATA
mov ebx, [ebx + 0x14]	; Get pointer to first entry in InMemoryOrderModuleList
mov ebx, [ebx]			; Get pointer to second (ntdll.dll) entry in InMemoryOrderModuleList
mov ebx, [ebx]			; Get pointer to third (kernel32.dll) entry in InMemoryOrderModuleList
mov ebx, [ebx + 0x10]	; Get kernel32.dll base address (+0x10 for base of module)


x64
mov rbx, gs:0x60		; Get pointer to PEB
mov rbx, [rbx + 0x18]	; Get pointer to PEB_LDR_DATA
mov rbx, [rbx + 0x20]	; Get pointer to first entry in InMemoryOrderModuleList
mov rbx, [rbx]			; Get pointer to second (ntdll.dll) entry in InMemoryOrderModuleList
mov rbx, [rbx]			; Get pointer to third (kernel32.dll) entry in InMemoryOrderModuleList
mov rbx, [rbx + 0x20]	; Get kernel32.dll base address (+0x20 for base of module)
